

Version:	3.50
JRE paths:	;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\tinch\AppData\Local\Microsoft\WindowsApps;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tinch\AppData\Local\Programs\Microsoft VS Code\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;";%JAVA_HOME%\bin";D:\Downloads\apache-maven-3.9.6-bin\apache-maven-3.9.6\bin;D:\Downloads\openjfx-21.0.2_windows-x64_bin-sdk\javafx-sdk-21.0.2\bin;C:\Users\tinch\.jdks\openjdk-21.0.2\bin;C:\Users\tinch\AppData\Local\Microsoft\WindowsApps;C:\Users\tinch\AppData\Local\Programs\Microsoft VS Code\bin;C:\Exercism;C:\Program Files\JetBrains\PyCharm 2022.2\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2022.2.3\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2023.2.1\bin;D:\Downloads\sqlite-tools-win32-x86-3430100\sqlite-tools-win32-x86-3430100;C:\Users\tinch\AppData\Local\JetBrains\Toolbox\scripts;C:\Users\tinch\AppData\Roaming\npm;C:\Program Files\nodejs;;C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin;;C:\Users\tinch\.jdks\openjdk-21.0.2\bin
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Python312\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Python312\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Razer\ChromaBroadcast\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Razer\ChromaBroadcast\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Razer Chroma SDK\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Razer Chroma SDK\bin\javaw.exe (not found)
Check launcher:	C:\Windows\system32\bin\javaw.exe (not found)
Check launcher:	C:\Windows\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR\bin\javaw.exe (not found)
Check launcher:	C:\Users\tinch\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Users\tinch\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\system32\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\WINDOWS\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\ProgramData\chocolatey\bin\javaw.exe (not found)
Check launcher:	C:\Users\tinch\projects\Calculator-on-JAVA\Calculator\bin\javaw.exe (not found)
Check launcher:	C:\Users\tinch\projects\Calculator-on-JAVA\Calculator\%JAVA_HOME%\bin\bin\javaw.exe (not found)
Check launcher:	D:\Downloads\apache-maven-3.9.6-bin\apache-maven-3.9.6\bin\javaw.exe (not found)
Check launcher:	D:\Downloads\openjfx-21.0.2_windows-x64_bin-sdk\javafx-sdk-21.0.2\bin\javaw.exe (not found)
Check launcher:	C:\Users\tinch\.jdks\openjdk-21.0.2\bin\javaw.exe (OK)
Version string: 1.021.000_002 / 64-Bit (OK)
Launcher:	C:\Users\tinch\.jdks\openjdk-21.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\tinch\projects\Calculator-on-JAVA\Calculator\myCalculator.exe"
Args length:	77/32768 chars
Exit code:	0
